@0000 00400034
@057B 00094D80
@057C 01C07FC4
@057D 000D883A
@057E E17FFE17
@057F 01000074
@0580 2128ED04
@0581 00094D80
@0582 01C07FC4
@0583 01800044
@0584 E17FFF17
@0585 01000074
@0586 2128F304
@0587 00094D80
@0588 0001883A
@0589 E037883A
@058A DFC00117
@058B DF000017
@058C DEC00204
@058D F800283A
@058E DEFFFE04
@058F DFC00115
@0590 DF000015
@0591 D839883A
@0592 D0A00517
@0593 10000326
@0594 D0A00517
@0595 103EE83A
@0596 00000106
@0597 D0A0CA04
@0598 E037883A
@0599 DFC00117
@059A DF000017
@059B DEC00204
@059C F800283A
@059D DEFFFB04
@059E DFC00415
@059F DF000315
@05A0 DC000215
@05A1 DF000304
@05A2 E13FFE15
@05A3 E0BFFE17
@05A4 10800217
@05A5 10D00034
@05A6 E0BFFE17
@05A7 10C00215
@05A8 E03FFD15
@05A9 00002306
@05AA 04000074
@05AB 8428ED04
@05AC E0BFFD17
@05AD 01400304
@05AE 1009883A
@05AF 000A1680
@05B0 8085883A
@05B1 10C00017
@05B2 E0BFFE17
@05B3 10800017
@05B4 1880151E
@05B5 04000074
@05B6 8428ED04
@05B7 E0BFFD17
@05B8 01400304
@05B9 1009883A
@05BA 000A1680
@05BB 8085883A
@05BC 10800204
@05BD 10800017
@05BE 10000B0E
@05BF 01400304
@05C0 E13FFD17
@05C1 000A1680
@05C2 1007883A
@05C3 00800074
@05C4 10A8ED04
@05C5 1887883A
@05C6 E0BFFE17
@05C7 18800226
@05C8 00BFFCC4
@05C9 00000806
@05CA E0BFFD17
@05CB 10800044
@05CC E0BFFD15
@05CD D0A00417
@05CE 1007883A
@05CF E0BFFD17
@05D0 18BFD92E
@05D1 0005883A
@05D2 E6FFFF04
@05D3 DFC00217
@05D4 DF000117
@05D5 DC000017
@05D6 DEC00304
@05D7 F800283A
@05D8 DEFFF604
@05D9 DFC00915
@05DA DF000815
@05DB DF000804
@05DC E13FFD15
@05DD E17FFE15
@05DE E1BFFF15
@05DF 00BFFFC4
@05E0 E0BFF915
@05E1 00BFFB44
@05E2 E0BFFA15
@05E3 E03FFB15
@05E4 D1600204
@05E5 E13FFD17
@05E6 0009B080
@05E7 E0BFF815
@05E8 E0BFF817
@05E9 1000051E
@05EA E13FFD17
@05EB 0009B980
@05EC E0BFF815
@05ED 00800044
@05EE E0BFFB15
@05EF E0BFF817
@05F0 10002B26
@05F1 E13FF817
@05F2 0009CA00
@05F3 E0BFF915
@05F4 E0BFF917
@05F5 1000030E
@05F6 E0BFF917
@05F7 E0BFFA15
@05F8 00002506
@05F9 01400304
@05FA E13FF917
@05FB 000A1680
@05FC 1007883A
@05FD 00800074
@05FE 10A8ED04
@05FF 1885883A
@0600 E0BFFC15
@0601 E0FFFE17
@0602 00900034
@0603 10BFFFC4
@0604 1886703A
@0605 E0BFFC17
@0606 10C00215
@0607 E0BFFB17
@0608 1000051E
@0609 E13FFC17
@060A 00096740
@060B E0BFFA15
@060C E0BFFA17
@060D 10001016
@060E E0BFF817
@060F 10800317
@0610 10000826
@0611 E0BFF817
@0612 10800317
@0613 E1FFFF17
@0614 E1BFFE17
@0615 E17FFD17
@0616 E13FFC17
@0617 103EE83A
@0618 00000106
@0619 0005883A
@061A E0BFFA15
@061B 00000206
@061C 00BFFB44
@061D E0BFFA15
@061E E0BFFA17
@061F 1000090E
@0620 E13FF917
@0621 00098BC0
@0622 00096380
@0623 1007883A
@0624 E0BFFA17
@0625 0085C83A
@0626 18800015
@0627 00BFFFC4
@0628 00000106
@0629 E0BFF917
@062A E037883A
@062B DFC00117
@062C DF000017
@062D DEC00204
@062E F800283A
@062F DEFFFC04
@0630 DFC00315
@0631 DF000215
@0632 DC000115
@0633 DF000204
@0634 E13FFE15
@0635 E0BFFE17
@0636 108000D0
@0637 1000111E
@0638 04000074
@0639 8428ED04
@063A E0BFFE17
@063B 01400304
@063C 1009883A
@063D 000A1680
@063E 8085883A
@063F 10800204
@0640 10000015
@0641 04000074
@0642 8428ED04
@0643 E0BFFE17
@0644 01400304
@0645 1009883A
@0646 000A1680
@0647 8085883A
@0648 10000015
@0649 0001883A
@064A E6FFFF04
@064B DFC00217
@064C DF000117
@064D DC000017
@064E DEC00304
@064F F800283A
@0650 DEFFFA04
@0651 DF000515
@0652 DF000504
@0653 E13FFF15
@0654 0005303A
@0655 E0BFFC15
@0656 E0FFFC17
@0657 00BFFF84
@0658 1884703A
@0659 1001703A
@065A E0BFFC17
@065B E0BFFB15
@065C E0BFFF17
@065D E0BFFD15
@065E E0BFFD17
@065F 10800017
@0660 E0FFFD17
@0661 18C00117
@0662 10C00115
@0663 E0BFFD17
@0664 10800117
@0665 E0FFFD17
@0666 18C00017
@0667 10C00015
@0668 E0BFFD17
@0669 E0FFFD17
@066A 10C00115
@066B E0BFFD17
@066C E0FFFD17
@066D 10C00015
@066E E0BFFB17
@066F E0BFFE15
@0670 E0BFFE17
@0671 1001703A
@0672 0001883A
@0673 E037883A
@0674 DF000017
@0675 DEC00104
@0676 F800283A
@0677 DEFFFB04
@0678 DFC00415
@0679 DF000315
@067A DF000304
@067B D0A00717
@067C E0BFFD15
@067D D0A0C817
@067E 10800044
@067F D0A0C815
@0680 00002E06
@0681 E0BFFD17
@0682 10800017
@0683 E0BFFE15
@0684 E0BFFD17
@0685 10800403
@0686 10803FCC
@0687 10000426
@0688 D0A0C817
@0689 1000021E
@068A E0BFFD17
@068B 10000405
@068C E0BFFD17
@068D 10800217
@068E D0E0C817
@068F 18801D36
@0690 E0BFFD17
@0691 10800403
@0692 10803FCC
@0693 1000191E
@0694 E0BFFD17
@0695 10800317
@0696 E0FFFD17
@0697 18C00517
@0698 1809883A
@0699 103EE83A
@069A E0BFFF15
@069B E0BFFF17
@069C 1000031E
@069D E13FFD17
@069E 00099400
@069F 00000D06
@06A0 E0BFFD17
@06A1 10C00217
@06A2 E0BFFF17
@06A3 1887883A
@06A4 E0BFFD17
@06A5 10C00215
@06A6 E0BFFD17
@06A7 10C00217
@06A8 D0A0C817
@06A9 1880032E
@06AA E0BFFD17
@06AB 00C00044
@06AC 10C00405
@06AD E0BFFE17
@06AE E0BFFD15
@06AF E0FFFD17
@06B0 D0A00704
@06B1 18BFCF1E
@06B2 0001883A
@06B3 0001883A
@06B4 E037883A
@06B5 DFC00117
@06B6 DF000017
@06B7 DEC00204
@06B8 F800283A
@06B9 DEFFFF04
@06BA DF000015
@06BB D839883A
@06BC 000170FA
@06BD 0001883A
@06BE E037883A
@06BF DF000017
@06C0 DEC00104
@06C1 F800283A
@06C2 DEFFFA04
@06C3 DFC00515
@06C4 DF000415
@06C5 DF000404
@06C6 E13FFE15
@06C7 E17FFF15
@06C8 E0BFFF17
@06C9 10800017
@06CA E0BFFC15
@06CB E13FFE17
@06CC 0009E640
@06CD 10800044
@06CE E0BFFD15
@06CF 00000D06
@06D0 E0BFFC17
@06D1 10800217
@06D2 E0FFFD17
@06D3 180D883A
@06D4 E17FFE17
@06D5 1009883A
@06D6 0009E340
@06D7 1000021E
@06D8 E0BFFC17
@06D9 00000706
@06DA E0BFFC17
@06DB 10800017
@06DC E0BFFC15
@06DD E0FFFC17
@06DE E0BFFF17
@06DF 18BFF01E
@06E0 0005883A
@06E1 E037883A
@06E2 DFC00117
@06E3 DF000017
@06E4 DEC00204
@06E5 F800283A
@06E6 DEFFFB04
@06E7 DFC00415
@06E8 DF000315
@06E9 DF000304
@06EA E13FFF15
@06EB D0A00017
@06EC E0BFFD15
@06ED 00003106
@06EE E0BFFD17
@06EF 10800217
@06F0 1009883A
@06F1 0009E640
@06F2 E0BFFE15
@06F3 E0BFFD17
@06F4 10C00217
@06F5 E0BFFE17
@06F6 10BFFFC4
@06F7 1885883A
@06F8 10800003
@06F9 10803FCC
@06FA 1080201C
@06FB 10BFE004
@06FC 10800BD8
@06FD 1000031E
@06FE E0BFFE17
@06FF 10BFFFC4
@0700 E0BFFE15
@0701 E0BFFE17
@0702 E0FFFF17
@0703 1885883A
@0704 10800003
@0705 10803FCC
@0706 1080201C
@0707 10BFE004
@0708 10800BE0
@0709 1000081E
@070A E0BFFE17
@070B E0FFFF17
@070C 1885883A
@070D 10800003
@070E 10803FCC
@070F 1080201C
@0710 10BFE004
@0711 10000A1E
@0712 E0BFFD17
@0713 10800217
@0714 E0FFFE17
@0715 180D883A
@0716 E17FFF17
@0717 1009883A
@0718 0009E340
@0719 1000021E
@071A E0BFFD17
@071B 00000706
@071C E0BFFD17
@071D 10800017
@071E E0BFFD15
@071F E0FFFD17
@0720 D0A00004
@0721 18BFCC1E
@0722 0005883A
@0723 E037883A
@0724 DFC00117
@0725 DF000017
@0726 DEC00204
@0727 F800283A
@0728 DEFFFA04
@0729 DFC00515
@072A DF000415
@072B DC000315
@072C DF000404
@072D E13FFE15
@072E 00BFFA04
@072F E0BFFD15
@0730 E03FFC15
@0731 00001D06
@0732 04000074
@0733 8428ED04
@0734 E0BFFC17
@0735 01400304
@0736 1009883A
@0737 000A1680
@0738 8085883A
@0739 10800017
@073A 1000111E
@073B 04000074
@073C 8428ED04
@073D E0BFFC17
@073E 01400304
@073F 1009883A
@0740 000A1680
@0741 8085883A
@0742 E0FFFE17
@0743 10C00015
@0744 D0E00417
@0745 E0BFFC17
@0746 1880020E
@0747 E0BFFC17
@0748 D0A00415
@0749 E0BFFC17
@074A E0BFFD15
@074B 00000606
@074C E0BFFC17
@074D 10800044
@074E E0BFFC15
@074F E0BFFC17
@0750 10800810
@0751 103FE01E
@0752 E0BFFD17
@0753 E6FFFF04
@0754 DFC00217
@0755 DF000117
@0756 DC000017
@0757 DEC00304
@0758 F800283A
@0759 DEFFFE04
@075A DF000115
@075B DF000104
@075C E13FFF15
@075D E0BFFF17
@075E 10BFFE84
@075F 10C00428
@0760 18001A1E
@0761 100690BA
@0762 00800074
@0763 10A76704
@0764 1885883A
@0765 10800017
@0766 1000683A
@0767 00009DDC
@0768 00009DDC
@0769 00009DEC
@076A 00009DEC
@076B 00009DEC
@076C 00009DDC
@076D 00009DE4
@076E 00009DEC
@076F 00009DDC
@0770 00009DDC
@0771 00009DEC
@0772 00009DDC
@0773 00009DE4
@0774 00009DEC
@0775 00009DEC
@0776 00009DDC
@0777 00800044
@0778 00000306
@0779 0005883A
@077A 00000106
@077B 0005883A
@077C E037883A
@077D DF000017
@077E DEC00104
@077F F800283A
@0780 200B883A
@0781 000F883A
@0782 000D883A
@0783 0009883A
@0784 0009E801
@0785 DEFFFE04
@0786 000B883A
@0787 DC000015
@0788 DFC00115
@0789 2021883A
@078A 0009FD80
@078B 8009883A
@078C 000A1900
@078D 218D883A
@078E 21800826
@078F 20800003
@0790 28C00003
@0791 10C00226
@0792 10C5C83A
@0793 F800283A
@0794 21000044
@0795 29400044
@0796 003FF706
@0797 0005883A
@0798 F800283A
@0799 2005883A
@079A 10C00007
@079B 18000226
@079C 10800044
@079D 003FFC06
@079E 1105C83A
@079F F800283A
@07A0 00800074
@07A1 10A98E04
@07A2 10C00017
@07A3 DEFFF904
@07A4 DC000015
@07A5 1C000C17
@07A6 DD400515
@07A7 DD000415
@07A8 DCC00315
@07A9 DC800215
@07AA DC400115
@07AB DFC00615
@07AC 202B883A
@07AD 2823883A
@07AE 3027883A
@07AF 3825883A
@07B0 1029883A
@07B1 8000021E
@07B2 1C000D04
@07B3 1C000C15
@07B4 80800117
@07B5 00C007C4
@07B6 1880110E
@07B7 00800034
@07B8 10800004
@07B9 1000021E
@07BA 00BFFFC4
@07BB 00003106
@07BC 01002304
@07BD 00000000
@07BE 1021883A
@07BF 103FFA26
@07C0 10000115
@07C1 A0800017
@07C2 10C00C17
@07C3 80C00015
@07C4 14000C15
@07C5 80002215
@07C6 A8001D26
@07C7 00000606
@07C8 A8001B26
@07C9 80802217
@07CA 1000091E
@07CB 00800034
@07CC 10800004
@07CD 103FEC26
@07CE 01004204
@07CF 00000000
@07D0 103FE926
@07D1 10004015
@07D2 10004115
@07D3 80802215
@07D4 81400117
@07D5 01000044
@07D6 2947883A
@07D7 18C7883A
@07D8 10C7883A
@07D9 1CC00015
@07DA 2148983A
@07DB 11404017
@07DC 290AB03A
@07DD 11404015
@07DE 1C802015
@07DF 00C00084
@07E0 A8C0031E
@07E1 10C04117
@07E2 1908B03A
@07E3 11004115
@07E4 80800117
@07E5 10C00044
@07E6 10800084
@07E7 1085883A
@07E8 1085883A
@07E9 80C00115
@07EA 80A1883A
@07EB 84400015
@07EC 0005883A
@07ED DFC00617
@07EE DD400517
@07EF DD000417
@07F0 DCC00317
@07F1 DC800217
@07F2 DC400117
@07F3 DC000017
@07F4 DEC00704
@07F5 F800283A
@07F6 DEFFF504
@07F7 DD000515
@07F8 05000074
@07F9 DC800315
@07FA DFC00A15
@07FB DF000915
@07FC DDC00815
@07FD DD800715
@07FE DD400615
@07FF DCC00415
@0800 DC400215
@0801 DC000115
@0802 D9000015
@0803 2825883A
@0804 A5298E04
@0805 A4400017
@0806 8CC00C17
@0807 8C400C04
@0808 98004526
@0809 9C000117
@080A 00900034
@080B 10BFFFC4
@080C 9D402217
@080D 85BFFFC4
@080E 80A1883A
@080F 8421883A
@0810 8421883A
@0811 AC2F883A
@0812 84000204
@0813 9C21883A
@0814 B0002716
@0815 90000726
@0816 A800041E
@0817 B5BFFFC4
@0818 BDFFFF04
@0819 843FFF04
@081A 003FF906
@081B B9002017
@081C 913FFA1E
@081D 99000117
@081E 82000017
@081F 213FFFC4
@0820 B100021E
@0821 9D800115
@0822 00000106
@0823 80000015
@0824 403FF226
@0825 9F000117
@0826 A8000526
@0827 00800044
@0828 1592983A
@0829 A9404017
@082A 494A703A
@082B 2800021E
@082C 403EE83A
@082D 00000906
@082E A9004117
@082F 4908703A
@0830 2000041E
@0831 B9400017
@0832 D9000017
@0833 403EE83A
@0834 00000206
@0835 B9000017
@0836 403EE83A
@0837 99000117
@0838 E13FCC1E
@0839 89000017
@083A 993FDC26
@083B 003FC906
@083C 00800034
@083D 10800004
@083E 10000F26
@083F 99400117
@0840 99000017
@0841 2800091E
@0842 20000826
@0843 89000015
@0844 A8000226
@0845 A809883A
@0846 00000000
@0847 9809883A
@0848 00000000
@0849 8CC00017
@084A 003FBD06
@084B 9823883A
@084C 2027883A
@084D 003FBA06
@084E DFC00A17
@084F DF000917
@0850 DDC00817
@0851 DD800717
@0852 DD400617
@0853 DD000517
@0854 DCC00417
@0855 DC800317
@0856 DC400217
@0857 DC000117
@0858 DEC00B04
@0859 F800283A
@085A 0005883A
@085B 20000726
@085C 20C0004C
@085D 2008D07A
@085E 18000126
@085F 1145883A
@0860 294B883A
@0861 203FFA1E
@0862 F800283A
@0863 F800283A
@0864 DEFFFD04
@0865 DF000215
@0866 DF000204
@0867 E13FFF15
@0868 0001883A
@0869 E0BFFF17
@086A E0BFFE15
@086B E0BFFE17
@086C 10000226
@086D 002AF070
@086E 00000106
@086F 002AF0B0
@0870 003FFF06
@0871 00000A0D
@0872 3D3D3D3D
@0873 3D3D3D3D
@0874 3D3D3D3D
@0875 3D3D3D3D
@0876 3D3D3D3D
@0877 3D3D3D3D
@0878 3D3D3D3D
@0879 3D3D3D3D
@087A 3D3D3D3D
@087B 3D3D3D3D
@087C 3D3D3D3D
@087D 3D3D3D3D
@087E 00000A0D
@087F 4E4D2020
@0880 20545349
@0881 69676944
@0882 65522074
@0883 6E676F63
@0884 6F697469
@0885 2D2D206E
@0886 6E695420
@0887 204C4D79
@0888 0D436F53
@0889 0000000A
@088A 4C4D2020
@088B 37203A50
@088C 2D203438
@088D 3231203E
@088E 4C282038
@088F 796B6165
@0890 4C655220
@0891 2D202955
@0892 3031203E
@0893 00000A0D
@0894 6F422020
@0895 3A647261
@0896 31454420
@0897 74532D30
@0898 61646E61
@0899 28206472
@089A 6C637943
@089B 20656E6F
@089C 0A0D2956
@089D 00000000
@089E 3D3D3D3D
@089F 3D3D3D3D
@08A0 3D3D3D3D
@08A1 3D3D3D3D
@08A2 3D3D3D3D
@08A3 3D3D3D3D
@08A4 3D3D3D3D
@08A5 3D3D3D3D
@08A6 3D3D3D3D
@08A7 3D3D3D3D
@08A8 3D3D3D3D
@08A9 3D3D3D3D
@08AA 0A0D0A0D
@08AB 00000000
@08AC 646E6553
@08AD 34383720
@08AE 74796220
@08AF 28207365
@08B0 32783832
@08B1 72672038
@08B2 63737961
@08B3 20656C61
@08B4 67616D69
@08B5 2E2E2965
@08B6 000A0D2E
@08B7 67616D49
@08B8 65722065
@08B9 76696563
@08BA 0D2E6465
@08BB 0000000A
@08BC 20200A0D
@08BD 64657250
@08BE 65746369
@08BF 69642064
@08C0 3A746967
@08C1 00000020
@08C2 20200A0D
@08C3 726F6353
@08C4 203A7365
@08C5 00000000
@08C6 0000005B
@08C7 00003D5D
@08C8 00000020
@08C9 0A0D0A0D
@08CA 00000000
@08CB 7665642F
@08CC 61746A2F
@08CD 61755F67
@08CE 305F7472
@08CF 00000000
@08D0 7665642F
@08D1 61746A2F
@08D2 61755F67
@08D3 305F7472
@08D4 00000000
@08D5 7665642F
@08D6 6C756E2F
@08D7 0000006C
@0990 00000000
@0991 00000000
@0992 0000A340
@0993 00000000
@0994 00000000
@0995 00008BE4
@0996 00008C44
@0997 00000000
@0998 00000000
@0999 00000000
@099A 00013038
@099B 0000A61C
@099C 0000A61C
@099D 0000A354
@099E 00000000
@099F 00000000
@09A0 00000000
@09A1 0000904C
@09A2 00000000
@09A3 00000000
@09A4 00000000
@09A5 0000A38C
@09A6 00000000
@09A7 00000000
@09A8 0000A38C
@09A9 00000000
@09AA 00000000
@09AB 0000A38C
@09AC 00000000
@09AD 00000000
@09AE 00000000
@09AF 00000000
@09B0 00000000
@09B1 00000000
@09B2 00000000
@09B3 00000000
@09B4 00000000
@09B5 00000000
@09B6 00000000
@09B7 00000000
@09B8 00000000
@09B9 00000000
@09BA 00000000
@09BB 00000000
@09BC 00000000
@09BD 00000000
@09BE 00000000
@09BF 00000000
@09C0 00000000
@09C1 00000000
@09C2 00000000
@09C3 00000000
@09C4 00000000
@09C5 00000000
@09C6 00000000
@09C7 00000000
@09C8 00000000
@09C9 00000000
@09CA 00000000
@09CB 00000000
@09CC 00000000
@09CD 00000000
@09CE 00000000
@09CF 00000000
@09D0 00000000
@09D1 00000000
@09D2 00000000
@09D3 00000000
@09D4 00000000
@09D5 00000000
@09D6 00000000
@09D7 00000000
@09D8 00000000
@09D9 00000000
@09DA 00000000
@09DB 00000000
@09DC 00000000
@09DD 00000000
@09DE 00000000
@09DF 00000000
@09E0 00000000
@09E1 00000000
@09E2 00000000
@09E3 00000000
@09E4 00000000
@09E5 00000000
@09E6 00000000
@09E7 00000000
@09E8 00000000
@09E9 00000000
@09EA 00000000
@09EB 00000000
@09EC 00000000
@09ED 00000000
@09EE 00000000
@09EF 00000000
@09F0 00000000
@09F1 00000000
@09F2 00000000
@09F3 00000000
@09F4 00000000
@09F5 00000000
@09F6 00000000
@09F7 00000000
@09F8 00000000
@09F9 00000000
@09FA 00000000
@09FB 00000000
@09FC 00000000
@09FD 00000000
@09FE 00000000
@09FF 00000000
@0A00 00000000
@0A01 00000000
@0A02 00000000
@0A03 00000000
@0A04 00000000
@0A05 00000000
@0A06 0000A5F4
@0A07 0000A5FC
@0A08 0000A604
@0A09 00000000
@0A0A 00000000
@0A0B 00000000
@0A0C 00000000
@0A0D 00000000
@0A0E 00000000
@0A0F 00000000
@0A10 00000000
@0A11 00000000
@0A12 00000000
@0A13 00000000
@0A14 00000000
@0A15 00000000
@0A16 00000000
@0A17 00000000
@0A18 00000000
@0A19 00000000
@0A1A 00000000
@0A1B 00000000
@0A1C 00000000
@0A1D 00000000
@0A1E 00000000
@0A1F 00000000
@0A20 00000000
@0A21 00000000
@0A22 00000000
@0A23 00000000
@0A24 00000000
@0A25 00000000
@0A26 00000000
@0A27 00000000
@0A28 00000000
@0A29 00000000
@0A2A 00000000
@0A2B 00000000
@0A2C 00000000
@0A2D 00000000
@0A2E 00000000
@0A2F 00000000
@0A30 00000000
@0A31 00000000
@0A32 00000000
@0A33 00000000
@0A34 00000000
@0A35 00000004
@0A36 00000000
@0A37 0001000A
@0A38 00000000
@0A39 0002000A
@0A3A 00000000
@0A3B 00000000
@0A3C 00000000
@0A3D 0000A614
@0A3E 0000A614
@0A3F 0000A38C
@0A40 0000A38C
@0A41 FFFFFFFF
@0A42 00000000
@0A43 FFFFFFFF
@0A44 0000A630
@0A45 0000A630
@0A46 0000A534
@0A47 0000A534
